DataType,KNN,Dimensions,NumPoints,Time,Distribution
Bucket,1,2,50,0.000034,Gaussian
Bucket,1,2,100,0.000050,Gaussian
Bucket,1,2,200,0.000052,Gaussian
Bucket,1,2,400,0.000032,Gaussian
Bucket,1,2,800,0.000047,Gaussian
Bucket,1,2,1600,0.000043,Gaussian
Bucket,1,2,3200,0.000042,Gaussian
Bucket,1,2,6400,0.000047,Gaussian
Bucket,1,2,12800,0.000036,Gaussian
Bucket,1,2,25600,0.000036,Gaussian
Bucket,1,2,51200,0.000025,Gaussian
Bucket,2,2,50,0.000031,Gaussian
Bucket,2,2,100,0.000033,Gaussian
Bucket,2,2,200,0.000031,Gaussian
Bucket,2,2,400,0.000034,Gaussian
Bucket,2,2,800,0.000028,Gaussian
Bucket,2,2,1600,0.000031,Gaussian
Bucket,2,2,3200,0.000057,Gaussian
Bucket,2,2,6400,0.000056,Gaussian
Bucket,2,2,12800,0.000047,Gaussian
Bucket,2,2,25600,0.000032,Gaussian
Bucket,2,2,51200,0.000022,Gaussian
Bucket,3,2,50,0.000034,Gaussian
Bucket,3,2,100,0.000042,Gaussian
Bucket,3,2,200,0.000040,Gaussian
Bucket,3,2,400,0.000032,Gaussian
Bucket,3,2,800,0.000032,Gaussian
Bucket,3,2,1600,0.000028,Gaussian
Bucket,3,2,3200,0.000032,Gaussian
Bucket,3,2,6400,0.000050,Gaussian
Bucket,3,2,12800,0.000026,Gaussian
Bucket,3,2,25600,0.000044,Gaussian
Bucket,3,2,51200,0.000049,Gaussian
Bucket,4,2,50,0.000050,Gaussian
Bucket,4,2,100,0.000044,Gaussian
Bucket,4,2,200,0.000048,Gaussian
Bucket,4,2,400,0.000033,Gaussian
Bucket,4,2,800,0.000048,Gaussian
Bucket,4,2,1600,0.000037,Gaussian
Bucket,4,2,3200,0.000028,Gaussian
Bucket,4,2,6400,0.000035,Gaussian
Bucket,4,2,12800,0.000047,Gaussian
Bucket,4,2,25600,0.000045,Gaussian
Bucket,4,2,51200,0.000046,Gaussian
Bucket,5,2,50,0.000038,Gaussian
Bucket,5,2,100,0.000025,Gaussian
Bucket,5,2,200,0.000029,Gaussian
Bucket,5,2,400,0.000031,Gaussian
Bucket,5,2,800,0.000035,Gaussian
Bucket,5,2,1600,0.000037,Gaussian
Bucket,5,2,3200,0.000043,Gaussian
Bucket,5,2,6400,0.000028,Gaussian
Bucket,5,2,12800,0.000036,Gaussian
Bucket,5,2,25600,0.000041,Gaussian
Bucket,5,2,51200,0.000030,Gaussian
Bucket,6,2,50,0.000026,Gaussian
Bucket,6,2,100,0.000031,Gaussian
Bucket,6,2,200,0.000033,Gaussian
Bucket,6,2,400,0.000026,Gaussian
Bucket,6,2,800,0.000051,Gaussian
Bucket,6,2,1600,0.000041,Gaussian
Bucket,6,2,3200,0.000028,Gaussian
Bucket,6,2,6400,0.000030,Gaussian
Bucket,6,2,12800,0.000032,Gaussian
Bucket,6,2,25600,0.000026,Gaussian
Bucket,6,2,51200,0.000031,Gaussian
Bucket,7,2,50,0.000036,Gaussian
Bucket,7,2,100,0.000031,Gaussian
Bucket,7,2,200,0.000038,Gaussian
Bucket,7,2,400,0.000033,Gaussian
Bucket,7,2,800,0.000034,Gaussian
Bucket,7,2,1600,0.000036,Gaussian
Bucket,7,2,3200,0.000037,Gaussian
Bucket,7,2,6400,0.000032,Gaussian
Bucket,7,2,12800,0.000028,Gaussian
Bucket,7,2,25600,0.000030,Gaussian
Bucket,7,2,51200,0.000029,Gaussian
Bucket,8,2,50,0.000034,Gaussian
Bucket,8,2,100,0.000030,Gaussian
Bucket,8,2,200,0.000033,Gaussian
Bucket,8,2,400,0.000039,Gaussian
Bucket,8,2,800,0.000030,Gaussian
Bucket,8,2,1600,0.000034,Gaussian
Bucket,8,2,3200,0.000027,Gaussian
Bucket,8,2,6400,0.000026,Gaussian
Bucket,8,2,12800,0.000031,Gaussian
Bucket,8,2,25600,0.000031,Gaussian
Bucket,8,2,51200,0.000038,Gaussian
Bucket,9,2,50,0.000047,Gaussian
Bucket,9,2,100,0.000038,Gaussian
Bucket,9,2,200,0.000027,Gaussian
Bucket,9,2,400,0.000032,Gaussian
Bucket,9,2,800,0.000025,Gaussian
Bucket,9,2,1600,0.000033,Gaussian
Bucket,9,2,3200,0.000035,Gaussian
Bucket,9,2,6400,0.000041,Gaussian
Bucket,9,2,12800,0.000040,Gaussian
Bucket,9,2,25600,0.000051,Gaussian
Bucket,9,2,51200,0.000034,Gaussian
Bucket,1,5,50,0.000223,Gaussian
Bucket,1,5,100,0.000249,Gaussian
Bucket,1,5,200,0.000230,Gaussian
Bucket,1,5,400,0.000211,Gaussian
Bucket,1,5,800,0.000233,Gaussian
Bucket,1,5,1600,0.000243,Gaussian
Bucket,1,5,3200,0.000205,Gaussian
Bucket,1,5,6400,0.000268,Gaussian
Bucket,1,5,12800,0.000238,Gaussian
Bucket,1,5,25600,0.000240,Gaussian
Bucket,1,5,51200,0.000258,Gaussian
Bucket,2,5,50,0.000182,Gaussian
Bucket,2,5,100,0.000253,Gaussian
Bucket,2,5,200,0.000264,Gaussian
Bucket,2,5,400,0.000253,Gaussian
Bucket,2,5,800,0.000258,Gaussian
Bucket,2,5,1600,0.000246,Gaussian
Bucket,2,5,3200,0.000260,Gaussian
Bucket,2,5,6400,0.000285,Gaussian
Bucket,2,5,12800,0.000233,Gaussian
Bucket,2,5,25600,0.000316,Gaussian
Bucket,2,5,51200,0.000295,Gaussian
Bucket,3,5,50,0.000229,Gaussian
Bucket,3,5,100,0.000273,Gaussian
Bucket,3,5,200,0.000289,Gaussian
Bucket,3,5,400,0.000271,Gaussian
Bucket,3,5,800,0.000274,Gaussian
Bucket,3,5,1600,0.000230,Gaussian
Bucket,3,5,3200,0.000375,Gaussian
Bucket,3,5,6400,0.000341,Gaussian
Bucket,3,5,12800,0.000250,Gaussian
Bucket,3,5,25600,0.000277,Gaussian
Bucket,3,5,51200,0.000294,Gaussian
Bucket,4,5,50,0.000364,Gaussian
Bucket,4,5,100,0.000337,Gaussian
Bucket,4,5,200,0.000294,Gaussian
Bucket,4,5,400,0.000286,Gaussian
Bucket,4,5,800,0.000301,Gaussian
Bucket,4,5,1600,0.000312,Gaussian
Bucket,4,5,3200,0.000339,Gaussian
Bucket,4,5,6400,0.000272,Gaussian
Bucket,4,5,12800,0.000279,Gaussian
Bucket,4,5,25600,0.000339,Gaussian
Bucket,4,5,51200,0.000359,Gaussian
Bucket,5,5,50,0.000320,Gaussian
Bucket,5,5,100,0.000318,Gaussian
Bucket,5,5,200,0.000312,Gaussian
Bucket,5,5,400,0.000310,Gaussian
Bucket,5,5,800,0.000357,Gaussian
Bucket,5,5,1600,0.000355,Gaussian
Bucket,5,5,3200,0.000305,Gaussian
Bucket,5,5,6400,0.000271,Gaussian
Bucket,5,5,12800,0.000342,Gaussian
Bucket,5,5,25600,0.000277,Gaussian
Bucket,5,5,51200,0.000220,Gaussian
Bucket,6,5,50,0.000290,Gaussian
Bucket,6,5,100,0.000253,Gaussian
Bucket,6,5,200,0.000291,Gaussian
Bucket,6,5,400,0.000257,Gaussian
Bucket,6,5,800,0.000298,Gaussian
Bucket,6,5,1600,0.000280,Gaussian
Bucket,6,5,3200,0.000329,Gaussian
Bucket,6,5,6400,0.000336,Gaussian
Bucket,6,5,12800,0.000284,Gaussian
Bucket,6,5,25600,0.000332,Gaussian
Bucket,6,5,51200,0.000302,Gaussian
Bucket,7,5,50,0.000298,Gaussian
Bucket,7,5,100,0.000364,Gaussian
Bucket,7,5,200,0.000319,Gaussian
Bucket,7,5,400,0.000403,Gaussian
Bucket,7,5,800,0.000392,Gaussian
Bucket,7,5,1600,0.000266,Gaussian
Bucket,7,5,3200,0.000314,Gaussian
Bucket,7,5,6400,0.000418,Gaussian
Bucket,7,5,12800,0.000321,Gaussian
Bucket,7,5,25600,0.000358,Gaussian
Bucket,7,5,51200,0.000346,Gaussian
Bucket,8,5,50,0.000347,Gaussian
Bucket,8,5,100,0.000274,Gaussian
Bucket,8,5,200,0.000322,Gaussian
Bucket,8,5,400,0.000324,Gaussian
Bucket,8,5,800,0.000297,Gaussian
Bucket,8,5,1600,0.000346,Gaussian
Bucket,8,5,3200,0.000360,Gaussian
Bucket,8,5,6400,0.000336,Gaussian
Bucket,8,5,12800,0.000412,Gaussian
Bucket,8,5,25600,0.000332,Gaussian
Bucket,8,5,51200,0.000320,Gaussian
Bucket,9,5,50,0.000314,Gaussian
Bucket,9,5,100,0.000409,Gaussian
Bucket,9,5,200,0.000313,Gaussian
Bucket,9,5,400,0.000344,Gaussian
Bucket,9,5,800,0.000314,Gaussian
Bucket,9,5,1600,0.000316,Gaussian
Bucket,9,5,3200,0.000341,Gaussian
Bucket,9,5,6400,0.000259,Gaussian
Bucket,9,5,12800,0.000327,Gaussian
Bucket,9,5,25600,0.000381,Gaussian
Bucket,9,5,51200,0.000399,Gaussian
Bucket,1,10,50,0.455256,Gaussian
Bucket,1,10,100,0.318333,Gaussian
Bucket,1,10,200,0.436004,Gaussian
Bucket,1,10,400,0.436603,Gaussian
Bucket,1,10,800,0.428713,Gaussian
Bucket,1,10,1600,0.415155,Gaussian
Bucket,1,10,3200,0.466804,Gaussian
Bucket,1,10,6400,0.341662,Gaussian
Bucket,1,10,12800,0.359391,Gaussian
Bucket,1,10,25600,0.559058,Gaussian
Bucket,1,10,51200,0.550761,Gaussian
Bucket,2,10,50,0.517941,Gaussian
Bucket,2,10,100,0.534900,Gaussian
Bucket,2,10,200,0.658434,Gaussian
Bucket,2,10,400,0.538998,Gaussian
Bucket,2,10,800,0.464148,Gaussian
Bucket,2,10,1600,0.484222,Gaussian
Bucket,2,10,3200,0.536184,Gaussian
Bucket,2,10,6400,0.548870,Gaussian
Bucket,2,10,12800,0.586532,Gaussian
Bucket,2,10,25600,0.574888,Gaussian
Bucket,2,10,51200,0.454760,Gaussian
Bucket,3,10,50,0.539684,Gaussian
Bucket,3,10,100,0.590129,Gaussian
Bucket,3,10,200,0.512063,Gaussian
Bucket,3,10,400,0.523874,Gaussian
Bucket,3,10,800,0.535543,Gaussian
Bucket,3,10,1600,0.560406,Gaussian
Bucket,3,10,3200,0.522696,Gaussian
Bucket,3,10,6400,0.553238,Gaussian
Bucket,3,10,12800,0.523658,Gaussian
Bucket,3,10,25600,0.494373,Gaussian
Bucket,3,10,51200,0.583062,Gaussian
Bucket,4,10,50,0.611447,Gaussian
Bucket,4,10,100,0.618465,Gaussian
Bucket,4,10,200,0.633266,Gaussian
Bucket,4,10,400,0.527779,Gaussian
Bucket,4,10,800,0.617715,Gaussian
Bucket,4,10,1600,0.530411,Gaussian
Bucket,4,10,3200,0.579663,Gaussian
Bucket,4,10,6400,0.573911,Gaussian
Bucket,4,10,12800,0.550025,Gaussian
Bucket,4,10,25600,0.499677,Gaussian
Bucket,4,10,51200,0.548690,Gaussian
Bucket,5,10,50,0.583574,Gaussian
Bucket,5,10,100,0.579061,Gaussian
Bucket,5,10,200,0.495373,Gaussian
Bucket,5,10,400,0.625530,Gaussian
Bucket,5,10,800,0.558022,Gaussian
Bucket,5,10,1600,0.567464,Gaussian
Bucket,5,10,3200,0.664348,Gaussian
Bucket,5,10,6400,0.589278,Gaussian
Bucket,5,10,12800,0.527062,Gaussian
Bucket,5,10,25600,0.534773,Gaussian
Bucket,5,10,51200,0.640820,Gaussian
Bucket,6,10,50,0.585883,Gaussian
Bucket,6,10,100,0.631691,Gaussian
Bucket,6,10,200,0.562969,Gaussian
Bucket,6,10,400,0.680038,Gaussian
Bucket,6,10,800,0.645182,Gaussian
Bucket,6,10,1600,0.627458,Gaussian
Bucket,6,10,3200,0.568942,Gaussian
Bucket,6,10,6400,0.535012,Gaussian
Bucket,6,10,12800,0.517336,Gaussian
Bucket,6,10,25600,0.495721,Gaussian
Bucket,6,10,51200,0.532655,Gaussian
Bucket,7,10,50,0.540770,Gaussian
Bucket,7,10,100,0.564137,Gaussian
Bucket,7,10,200,0.610697,Gaussian
Bucket,7,10,400,0.692860,Gaussian
Bucket,7,10,800,0.604193,Gaussian
Bucket,7,10,1600,0.561497,Gaussian
Bucket,7,10,3200,0.564992,Gaussian
Bucket,7,10,6400,0.579784,Gaussian
Bucket,7,10,12800,0.603721,Gaussian
Bucket,7,10,25600,0.578544,Gaussian
Bucket,7,10,51200,0.599792,Gaussian
Bucket,8,10,50,0.546318,Gaussian
Bucket,8,10,100,0.645283,Gaussian
Bucket,8,10,200,0.574880,Gaussian
Bucket,8,10,400,0.593451,Gaussian
Bucket,8,10,800,0.575610,Gaussian
Bucket,8,10,1600,0.601118,Gaussian
Bucket,8,10,3200,0.603408,Gaussian
Bucket,8,10,6400,0.578889,Gaussian
Bucket,8,10,12800,0.645944,Gaussian
Bucket,8,10,25600,0.656300,Gaussian
Bucket,8,10,51200,0.643519,Gaussian
Bucket,9,10,50,0.563990,Gaussian
Bucket,9,10,100,0.636571,Gaussian
Bucket,9,10,200,0.603132,Gaussian
Bucket,9,10,400,0.597972,Gaussian
Bucket,9,10,800,0.649508,Gaussian
Bucket,9,10,1600,0.588942,Gaussian
Bucket,9,10,3200,0.664954,Gaussian
Bucket,9,10,6400,0.634394,Gaussian
Bucket,9,10,12800,0.659063,Gaussian
Bucket,9,10,25600,0.623820,Gaussian
Bucket,9,10,51200,0.669806,Gaussian
